LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

888 577 450 449 448 559
889 577 450 449 456 561
890 577 448 449 456 561
891 577 456 449 448 559
892 576 444 450 449 448
893 576 444 450 449 456
894 576 451 450 449 456
895 576 444 450 451 452
896 576 444 450 451 454
897 576 449 450 451 452
898 576 449 450 451 454
899 576 450 451 454 455
900 576 450 451 454 459
901 576 452 451 454 455
902 576 452 451 454 459
903 576 450 451 452 453
904 576 450 451 452 458
905 576 454 451 452 458
906 564 455 454 459 464
907 564 451 454 459 464
908 576 451 454 455 456
909 576 451 454 459 460
910 576 455 454 459 460
911 577 451 454 455 560
912 577 459 454 455 560
913 576 456 455 454 459
914 577 454 455 456 561
915 585 560 455 456 561
916 576 449 456 455 454
917 577 449 456 455 560
918 116 454 459 464 465
919 116 460 459 464 465
920 118 460 459 464 463
921 118 454 459 464 463
922 569 454 459 460 461
923 576 454 459 460 458
924 183 461 462 463 464
925 203 461 462 463 567
926 203 461 462 463 568
927 203 463 462 461 563
928 203 463 462 461 564
929 225 565 462 463 567
930 225 565 462 463 568
931 225 566 462 463 567
932 225 566 462 463 568
933 227 37 36 35 81
934 227 37 36 35 82
935 312 35 36 37 38
936 312 35 36 37 42
937 315 38 37 36 83
938 315 38 37 36 84
939 315 42 37 36 83
940 315 42 37 36 84
941 563 36 37 38 39
942 568 36 37 42 43
943 569 36 37 42 41
944 569 38 37 42 43
945 576 38 37 42 41
946 312 41 42 43 44
947 312 37 42 43 44
948 315 41 42 43 85
949 315 37 42 43 85
950 315 41 42 43 86
951 315 37 42 43 86
952 568 43 42 41 46
953 569 37 42 41 46
954 583 37 42 41 40
955 175 42 43 44 45
956 225 85 43 44 87
957 225 85 43 44 88
958 225 86 43 44 87
959 225 86 43 44 88
960 227 42 43 44 87
961 227 42 43 44 88
962 196 43 44 45 46
963 203 43 44 45 89
964 203 43 44 45 90
965 203 45 44 43 85
966 203 45 44 43 86
967 225 87 44 45 89
968 225 87 44 45 90
969 225 88 44 45 89
970 225 88 44 45 90
971 196 44 45 46 47
972 203 44 45 46 91
973 203 46 45 44 87
974 203 46 45 44 88
975 225 89 45 46 91
976 225 90 45 46 91
977 227 48 47 46 91
978 312 46 47 48 53
979 175 133 132 131 135
980 227 133 132 131 259
981 227 133 132 131 260
982 312 131 132 133 134
983 312 131 132 133 139
984 315 134 133 132 261
985 315 139 133 132 261
986 315 134 133 132 262
987 315 139 133 132 262
988 568 132 133 134 135
989 569 132 133 139 138
990 569 132 133 134 136
991 570 132 133 139 265
992 576 134 133 139 138
993 577 134 133 139 265
994 315 133 134 135 263
995 315 133 134 135 264
996 315 136 134 135 263
997 315 136 134 135 264
998 563 135 134 136 215
999 564 133 134 136 215
1000 569 135 134 133 139
1001 569 135 134 136 137
1002 576 133 134 136 137
1003 576 136 134 133 139
1004 227 134 135 131 259
1005 227 134 135 131 260
1006 312 131 135 134 133
1007 312 131 135 134 136
1008 576 139 138 137 143
1009 576 140 138 137 143
1010 576 137 138 140 141
1011 576 139 138 140 141
1012 577 137 138 139 265
1013 577 137 138 140 266
1014 577 139 138 140 266
1015 577 140 138 139 265
1016 576 133 139 138 137
1017 576 133 139 138 140
1018 576 138 140 141 142
1019 576 138 140 141 147
1020 297 168 169 170 224
1021 297 175 169 170 224
1022 301 168 169 170 217
1023 301 175 169 170 217
1024 522 168 169 175 174
1025 522 168 169 175 179
1026 522 170 169 168 171
1027 522 170 169 175 174
1028 528 170 169 175 179
1029 21 218 171 172 219
1030 24 219 172 171 313
1031 116 174 173 172 219
1032 116 180 173 172 219
1033 562 172 173 174 175
1034 564 172 173 174 176
1035 564 172 173 180 181
1036 565 172 173 180 284
1037 576 174 173 180 181
1038 577 174 173 180 284
1039 569 173 180 181 186
1040 576 173 180 181 182
1041 215 324 319 320 468
1042 215 324 319 320 469
1043 225 466 319 320 468
1044 225 466 319 320 469
1045 225 467 319 320 468
1046 225 467 319 320 469
1047 266 320 319 324 323
1048 196 319 320 321 322
1049 196 319 320 321 328
1050 203 319 320 321 470
1051 203 321 320 319 466
1052 203 321 320 319 467
1053 225 468 320 321 470
1054 225 469 320 321 470
1055 799 321 320 319 324
1056 196 320 321 322 323
1057 196 320 321 322 325
1058 196 320 321 328 327
1059 196 322 321 328 327
1060 203 320 321 322 471
1061 203 328 321 322 471
1062 203 320 321 328 478
1063 203 320 321 328 479
1064 203 328 321 320 468
1065 203 328 321 320 469
1066 203 322 321 320 468
1067 203 322 321 320 469
1068 203 322 321 328 478
1069 203 322 321 328 479
1070 225 470 321 322 471
1071 225 470 321 328 478
1072 225 470 321 328 479
1073 196 323 322 321 328
1074 196 323 322 325 332
1075 196 325 322 321 328
1076 196 321 322 325 332
1077 196 321 322 325 326
1078 196 323 322 325 326
1079 203 321 322 323 472
1080 203 321 322 323 473
1081 203 325 322 323 472
1082 203 325 322 323 473
1083 203 321 322 325 474
1084 203 325 322 321 470
1085 203 323 322 321 470
1086 203 323 322 325 474
1087 225 471 322 325 474
1088 225 471 322 323 472
1089 225 471 322 323 473
1090 799 321 322 323 324
1091 215 324 323 322 471
1092 799 324 323 322 325
1093 266 319 324 323 322
1094 268 323 324 319 466
1095 268 323 324 319 467
1096 268 319 324 323 472
1097 268 319 324 323 473
1098 196 322 325 326 327
1099 196 322 325 332 331
1100 196 326 325 332 331
1101 203 332 325 322 471
1102 203 322 325 332 482
1103 203 322 325 332 483
1104 203 322 325 326 475
1105 203 326 325 322 471
1106 203 326 325 332 482
1107 203 326 325 332 483
1108 203 332 325 326 475
1109 225 474 325 332 482
1110 225 474 325 332 483
1111 225 474 325 326 475
1112 799 322 325 326 329
1113 196 321 328 327 326
1114 203 321 328 327 476
1115 203 321 328 327 477
1116 203 327 328 321 470
1117 225 498 359 360 500
1118 225 499 359 360 500
1119 226 358 359 360 500
1120 800 358 359 360 361
1121 800 358 359 360 435
1122 196 393 394 395 396
1123 201 393 394 395 400
1124 203 393 394 395 516
1125 203 395 394 393 512
1126 203 395 394 393 513
1127 225 514 394 395 516
1128 225 515 394 395 516
1129 196 394 395 396 397
1130 203 394 395 396 517
1131 203 396 395 394 514
1132 203 396 395 394 515
1133 220 400 395 394 514
1134 220 400 395 394 515
1135 220 400 395 396 517
1136 225 516 395 396 517
1137 290 394 395 400 399
1138 290 396 395 400 399
1139 291 394 395 400 524
1140 291 396 395 400 524
1141 293 516 395 400 524
1142 220 400 399 398 520
1143 220 400 399 398 521
1144 291 398 399 400 524
1145 293 522 399 400 524
1146 293 523 399 400 524
1147 290 395 400 399 398
1148 292 399 400 395 516
1149 292 395 400 399 522
1150 292 395 400 399 523
1151 196 406 408 409 410
1152 203 406 408 409 529
1153 203 406 408 409 530
1154 203 409 408 406 526
1155 225 527 408 409 529
1156 225 527 408 409 530
1157 225 528 408 409 529
1158 225 528 408 409 530
1159 196 408 409 410 411
1160 203 408 409 410 531
1161 203 408 409 410 532
1162 203 410 409 408 527
1163 203 410 409 408 528
1164 225 529 409 410 531
1165 225 529 409 410 532
1166 225 530 409 410 531
1167 225 530 409 410 532
1168 203 409 410 411 533
1169 203 409 410 411 534
1170 203 411 410 409 529
1171 203 411 410 409 530
1172 225 531 410 411 533
1173 225 531 410 411 534
1174 225 532 410 411 533
1175 225 532 410 411 534
1176 312 417 418 423 424
1177 312 419 418 423 424
1178 312 417 418 423 429
1179 312 419 418 423 429
1180 315 417 418 423 538
1181 315 419 418 423 538
1182 570 423 418 419 537
1183 576 419 418 417 422
1184 577 417 418 419 537
1185 564 417 422 421 420
1186 569 417 422 425 424
1187 569 421 422 425 424
1188 576 417 422 425 430
1189 576 421 422 425 430
1190 576 417 422 421 432
1191 576 425 422 421 432
1192 175 418 423 424 426
1193 175 418 423 429 428
1194 196 424 423 429 428
1195 203 424 423 429 545
1196 203 424 423 429 546
1197 203 429 423 424 539
1198 225 538 423 429 545
1199 225 538 423 429 546
1200 225 538 423 424 539
1201 227 418 423 424 539
1202 227 418 423 429 545
1203 227 418 423 429 546
1204 175 423 424 426 433
1205 175 425 424 423 429
1206 175 425 424 426 427
1207 196 423 424 426 427
1208 196 426 424 423 429
1209 203 423 424 426 540
1210 203 426 424 423 538
1211 225 539 424 426 540
1212 227 425 424 423 538
1213 227 425 424 426 540
1214 312 423 424 425 430
1215 312 426 424 425 430
1216 312 422 425 424 423
1217 312 422 425 424 426
1218 315 422 425 424 539
1219 315 430 425 424 539
1220 569 424 425 430 431
1221 569 424 425 430 434
1222 576 422 425 430 431
1223 576 422 425 430 434
1224 196 424 426 427 428
1225 203 424 426 427 541
1226 203 424 426 427 542
1227 203 427 426 424 539
1228 225 540 426 427 541
1229 225 540 426 427 542
1230 227 433 426 424 539
1231 227 433 426 427 541
1232 227 433 426 427 542
1233 312 424 426 433 434
1234 312 424 426 433 457
1235 312 427 426 433 434
1236 312 427 426 433 457
1237 175 428 427 426 433
1238 196 426 427 428 429
1239 203 428 427 426 540
1240 203 426 427 428 543
1241 203 426 427 428 544
1242 225 541 427 428 543
1243 225 541 427 428 544
1244 225 542 427 428 543
1245 225 542 427 428 544
1246 203 427 428 429 545
1247 203 427 428 429 546
1248 203 429 428 427 541
1249 203 429 428 427 542
1250 225 543 428 429 545
1251 225 543 428 429 546
1252 225 544 428 429 545
1253 225 544 428 429 546
1254 196 423 429 428 427
1255 203 428 429 423 538
1256 203 423 429 428 543
1257 203 423 429 428 544
1258 576 425 430 434 433
1259 576 431 430 434 433
1260 576 425 430 431 432
1261 576 425 430 431 442
1262 576 425 430 434 453
1263 576 431 430 434 453
1264 576 434 430 431 442
1265 315 434 433 426 540
1266 315 457 433 426 540
1267 569 426 433 434 430
1268 569 426 433 434 453
1269 569 426 433 457 458
1270 570 426 433 457 562
1271 576 434 433 457 458
1272 577 434 433 457 562
1273 576 430 434 433 457
1274 576 453 434 433 457
1275 576 433 434 453 443
1276 576 433 434 453 452
1277 576 430 434 453 452
1278 576 430 434 453 443
1279 203 360 435 436 548
1280 203 360 435 436 549
1281 203 360 435 436 550
1282 203 360 435 437 551
1283 203 360 435 437 552
1284 203 360 435 437 553
1285 203 436 435 360 500
1286 203 437 435 360 500
1287 203 436 435 437 551
1288 203 436 435 437 552
1289 203 436 435 437 553
1290 203 437 435 436 548
1291 203 437 435 436 549
1292 203 437 435 436 550
1293 225 547 435 436 548
1294 225 547 435 436 549
1295 225 547 435 436 550
1296 225 547 435 437 551
1297 225 547 435 437 552
1298 225 547 435 437 553
1299 576 451 452 458 457
1300 576 451 452 458 460
1301 576 453 452 458 457
1302 576 453 452 458 460
1303 576 453 452 451 454
1304 576 434 453 452 451
1305 576 434 453 452 458
1306 576 434 453 443 444
1307 576 434 453 443 442
1308 576 443 453 452 451
1309 576 443 453 452 458
1310 576 433 457 458 452
1311 576 433 457 458 460
1312 569 452 458 460 461
1313 569 457 458 460 461
1314 576 452 458 460 459
1315 576 457 458 460 459
1316 577 452 458 457 562
1317 577 460 458 457 562
1318 312 459 460 461 462
1319 312 458 460 461 462
1320 315 459 460 461 563
1321 315 459 460 461 564
1322 315 458 460 461 563
1323 315 458 460 461 564
1324 563 461 460 459 464
1325 564 458 460 459 464
1326 175 460 461 462 463
1327 225 563 461 462 565
1328 225 563 461 462 566
1329 225 564 461 462 565
1330 225 564 461 462 566
1331 227 460 461 462 565
1332 227 460 461 462 566
1333 40 462 463 464 465
1334 187 464 463 462 565
1335 187 464 463 462 566
1336 44 465 464 463 567
1337 44 465 464 463 568
1338 61 459 464 463 567
1339 61 459 464 463 568
1340 315 1 2 58 107
1341 315 1 2 58 108
1342 315 1 2 58 109
1343 315 3 2 58 107
1344 315 3 2 58 108
1345 315 3 2 58 109
1346 569 1 2 3 10
1347 569 3 2 1 56
1348 576 1 2 3 4
1349 576 3 2 1 6
1350 310 4 3 10 9
1351 310 2 3 10 9
1352 315 4 3 10 72
1353 315 4 3 10 73
1354 315 2 3 10 72
1355 315 2 3 10 73
1356 568 10 3 2 58
1357 569 2 3 4 7
1358 569 4 3 2 58
1359 576 2 3 4 5
1360 310 3 4 7 8
1361 310 5 4 7 8
1362 315 3 4 7 70
1363 315 3 4 7 71
1364 315 5 4 7 70
1365 315 5 4 7 71
1366 568 7 4 3 10
1367 568 7 4 5 57
1368 569 5 4 3 10
1369 569 3 4 5 57
1370 576 3 4 5 6
1371 310 4 7 8 9
1372 310 4 7 8 14
1373 315 9 8 7 70
1374 315 14 8 7 70
1375 315 9 8 7 71
1376 315 14 8 7 71
1377 568 7 8 9 10
1378 569 7 8 9 11
1379 569 7 8 14 15
1380 569 7 8 14 13
1381 576 9 8 14 15
1382 576 9 8 14 13
1383 315 8 9 10 72
1384 315 8 9 10 73
1385 315 11 9 10 72
1386 315 11 9 10 73
1387 568 10 9 11 59
1388 569 10 9 8 14
1389 569 10 9 11 12
1390 569 8 9 11 59
1391 576 8 9 11 12
1392 576 11 9 8 14
1393 310 3 10 9 8
1394 310 3 10 9 11
1395 315 12 11 59 110
1396 315 12 11 59 111
1397 315 12 11 59 112
1398 315 9 11 59 110
1399 315 9 11 59 111
1400 315 9 11 59 112
1401 568 59 11 12 60
1402 569 9 11 12 60
1403 576 9 11 12 13
1404 315 11 12 60 113
1405 315 11 12 60 114
1406 315 11 12 60 115
1407 315 13 12 60 113
1408 315 13 12 60 114
1409 315 13 12 60 115
1410 569 13 12 11 59
1411 576 11 12 13 14
1412 576 11 12 13 18
1413 564 14 13 18 61
1414 564 12 13 18 61
1415 569 14 13 12 60
1416 569 18 13 12 60
1417 576 12 13 14 15
1418 576 12 13 18 17
1419 576 14 13 18 17
1420 576 8 14 13 12
1421 576 8 14 13 18
1422 576 8 14 15 16
1423 576 13 14 15 16
1424 576 15 14 13 18
1425 577 8 14 15 74
1426 577 13 14 15 74
1427 576 14 15 16 17
1428 576 14 15 16 22
1429 576 15 16 17 19
1430 576 15 16 22 21
1431 576 17 16 22 27
1432 576 17 16 22 21
1433 576 15 16 17 18
1434 576 15 16 22 27
1435 577 17 16 15 74
1436 577 22 16 15 74
1437 564 16 17 18 61
1438 564 19 17 18 61
1439 569 16 17 19 26
1440 569 18 17 19 26
1441 576 16 17 19 20
1442 576 19 17 16 22
1443 576 18 17 16 22
1444 576 18 17 19 20
1445 166 17 18 61 116
1446 166 13 18 61 116
1447 576 13 18 17 19
1448 576 13 18 17 16
1449 312 20 19 26 25
1450 312 17 19 26 25
1451 315 20 19 26 79
1452 315 20 19 26 80
1453 315 17 19 26 79
1454 315 17 19 26 80
1455 569 17 19 20 23
1456 576 17 19 20 21
1457 564 22 21 30 64
1458 564 20 21 30 64
1459 569 22 21 20 23
1460 576 20 21 30 29
1461 576 22 21 30 29
1462 576 20 21 22 27
1463 564 21 22 27 65
1464 564 16 22 27 65
1465 576 16 22 21 20
1466 576 16 22 21 30
1467 576 21 22 27 28
1468 576 16 22 27 28
1469 576 27 22 21 30
1470 166 28 27 65 124
1471 166 22 27 65 124
1472 564 22 27 28 34
1473 576 22 27 28 29
1474 166 29 30 64 123
1475 166 21 30 64 123
1476 564 21 30 29 31
1477 576 21 30 29 28
1478 166 224 225 242 258
1479 166 226 225 242 258
1480 564 224 225 226 232
1481 576 224 225 226 227
1482 116 225 226 232 244
1483 116 227 226 232 244
1484 562 232 226 225 242
1485 564 225 226 227 229
1486 564 227 226 225 242
1487 576 225 226 227 228
1488 116 231 230 229 243
1489 310 231 230 236 235
1490 315 231 230 236 247
1491 315 231 230 236 248
1492 562 229 230 231 232
1493 563 229 230 231 233
1494 116 230 231 232 244
1495 310 230 231 233 234
1496 315 230 231 233 245
1497 315 230 231 233 246
1498 563 232 231 230 236
1499 568 233 231 230 236
1500 295 231 233 234 240
1501 297 231 233 234 235
1502 300 233 234 240 239
1503 301 235 234 240 239
1504 303 240 234 233 245
1505 303 240 234 233 246
1506 303 233 234 240 255
1507 303 233 234 240 256
1508 305 235 234 233 245
1509 305 235 234 233 246
1510 305 235 234 240 255
1511 305 235 234 240 256
1512 528 233 234 235 236
1513 528 233 234 235 237
1514 300 236 235 237 238
1515 301 234 235 237 238
1516 303 237 235 236 247
1517 303 237 235 236 248
1518 303 236 235 237 249
1519 303 236 235 237 250
1520 305 234 235 236 247
1521 305 234 235 236 248
1522 305 234 235 237 249
1523 305 234 235 237 250
1524 528 236 235 234 240
1525 528 237 235 234 240
1526 295 230 236 235 237
1527 297 230 236 235 234
1528 225 249 237 238 251
1529 225 249 237 238 252
1530 225 250 237 238 251
1531 225 250 237 238 252
1532 226 235 237 238 251
1533 226 235 237 238 252
1534 800 235 237 238 239
1535 196 237 238 239 240
1536 203 237 238 239 253
1537 203 237 238 239 254
1538 203 239 238 237 249
1539 203 239 238 237 250
1540 225 251 238 239 253
1541 225 251 238 239 254
1542 225 252 238 239 253
1543 225 252 238 239 254
1544 203 238 239 240 255
1545 203 238 239 240 256
1546 203 240 239 238 251
1547 203 240 239 238 252
1548 225 253 239 240 255
1549 225 253 239 240 256
1550 225 254 239 240 255
1551 225 254 239 240 256
1552 226 234 240 239 253
1553 226 234 240 239 254
1554 800 234 240 239 238
1555 225 494 355 356 496
1556 225 494 355 356 497
1557 225 495 355 356 496
1558 225 495 355 356 497
1559 226 352 355 356 496
1560 226 352 355 356 497
1561 226 357 356 355 494
1562 226 357 356 355 495
1563 300 355 356 357 362
1564 301 355 356 357 358
1565 300 356 357 362 361
1566 301 358 357 362 361
1567 303 362 357 356 496
1568 303 362 357 356 497
1569 303 356 357 362 503
1570 303 356 357 362 504
1571 305 358 357 356 496
1572 305 358 357 356 497
1573 305 358 357 362 503
1574 305 358 357 362 504
1575 528 356 357 358 359
1576 226 357 362 361 501
1577 226 357 362 361 502
1578 800 357 362 361 360
1579 315 2 1 56 101
1580 315 6 1 56 101
1581 315 2 1 56 102
1582 315 6 1 56 102
1583 315 2 1 56 103
1584 315 6 1 56 103
1585 568 56 1 2 58
1586 569 2 1 6 54
1587 569 6 1 2 58
1588 576 2 1 6 5
1589 315 6 5 57 104
1590 315 6 5 57 105
1591 315 6 5 57 106
1592 315 4 5 57 104
1593 315 4 5 57 105
1594 315 4 5 57 106
1595 569 6 5 4 7
1596 569 4 5 6 54
1597 312 5 6 54 55
1598 312 1 6 54 55
1599 315 5 6 54 96
1600 315 1 6 54 96
1601 315 5 6 54 97
1602 315 1 6 54 97
1603 568 54 6 5 57
1604 568 54 6 1 56
1605 569 5 6 1 56
1606 569 1 6 5 57
1607 576 1 6 5 4
1608 312 19 20 23 24
1609 312 21 20 23 24
1610 315 19 20 23 75
1611 315 19 20 23 76
1612 315 21 20 23 75
1613 315 21 20 23 76
1614 568 23 20 19 26
1615 569 21 20 19 26
1616 569 23 20 21 30
1617 576 19 20 21 22
1618 576 19 20 21 30
1619 175 20 23 24 25
1620 175 20 23 24 63
1621 225 75 23 24 77
1622 225 76 23 24 77
1623 227 20 23 24 77
1624 196 23 24 25 26
1625 196 23 24 25 62
1626 203 23 24 25 78
1627 203 23 24 63 120
1628 203 23 24 63 121
1629 203 23 24 63 122
1630 203 25 24 23 75
1631 203 25 24 23 76
1632 203 25 24 63 120
1633 203 25 24 63 121
1634 203 25 24 63 122
1635 203 63 24 25 78
1636 203 63 24 23 75
1637 203 63 24 23 76
1638 225 77 24 25 78
1639 225 77 24 63 120
1640 225 77 24 63 121
1641 225 77 24 63 122
1642 196 26 25 24 63
1643 196 62 25 24 63
1644 203 26 25 24 77
1645 203 26 25 62 117
1646 203 26 25 62 118
1647 203 26 25 62 119
1648 203 24 25 26 79
1649 203 24 25 26 80
1650 203 24 25 62 117
1651 203 24 25 62 118
1652 203 24 25 62 119
1653 203 62 25 24 77
1654 203 62 25 26 79
1655 203 62 25 26 80
1656 225 78 25 26 79
1657 225 78 25 26 80
1658 225 78 25 62 117
1659 225 78 25 62 118
1660 225 78 25 62 119
1661 175 19 26 25 24
