LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

1434 576 14 13 18 17
1435 576 13 14 15 16
1436 576 8 14 15 16
1437 576 8 14 13 18
1438 576 8 14 13 12
1439 576 15 14 13 18
1440 577 8 14 15 74
1441 577 13 14 15 74
1442 576 14 15 16 17
1443 576 14 15 16 22
1444 576 15 16 17 19
1445 576 17 16 22 27
1446 576 15 16 22 21
1447 576 15 16 17 18
1448 576 15 16 22 27
1449 576 17 16 22 21
1450 577 17 16 15 74
1451 577 22 16 15 74
1452 564 19 17 18 61
1453 564 16 17 18 61
1454 569 16 17 19 26
1455 569 18 17 19 26
1456 576 18 17 16 22
1457 576 19 17 16 22
1458 576 18 17 19 20
1459 576 16 17 19 20
1460 166 17 18 61 116
1461 166 13 18 61 116
1462 576 13 18 17 19
1463 576 13 18 17 16
1464 312 17 19 26 25
1465 312 20 19 26 25
1466 315 17 19 26 79
1467 315 17 19 26 80
1468 315 20 19 26 79
1469 315 20 19 26 80
1470 569 17 19 20 23
1471 576 17 19 20 21
1472 564 20 21 30 64
1473 564 22 21 30 64
1474 569 22 21 20 23
1475 576 20 21 22 27
1476 576 20 21 30 29
1477 576 22 21 30 29
1478 564 21 22 27 65
1479 564 16 22 27 65
1480 576 16 22 21 30
1481 576 16 22 21 20
1482 576 21 22 27 28
1483 576 16 22 27 28
1484 576 27 22 21 30
1485 166 28 27 65 124
1486 166 22 27 65 124
1487 564 22 27 28 34
1488 576 22 27 28 29
1489 166 29 30 64 123
1490 166 21 30 64 123
1491 564 21 30 29 31
1492 576 21 30 29 28
1493 166 226 225 242 258
1494 166 224 225 242 258
1495 564 224 225 226 232
1496 576 224 225 226 227
1497 116 227 226 232 244
1498 116 225 226 232 244
1499 562 232 226 225 242
1500 564 225 226 227 229
1501 564 227 226 225 242
1502 576 225 226 227 228
1503 116 231 230 229 243
1504 310 231 230 236 235
1505 315 231 230 236 247
1506 315 231 230 236 248
1507 562 229 230 231 232
1508 563 229 230 231 233
1509 116 230 231 232 244
1510 310 230 231 233 234
1511 315 230 231 233 245
1512 315 230 231 233 246
1513 563 232 231 230 236
1514 568 233 231 230 236
1515 295 231 233 234 240
1516 297 231 233 234 235
1517 300 233 234 240 239
1518 301 235 234 240 239
1519 303 240 234 233 245
1520 303 240 234 233 246
1521 303 233 234 240 255
1522 303 233 234 240 256
1523 305 235 234 233 245
1524 305 235 234 233 246
1525 305 235 234 240 255
1526 305 235 234 240 256
1527 528 233 234 235 236
1528 528 233 234 235 237
1529 300 236 235 237 238
1530 301 234 235 237 238
1531 303 237 235 236 247
1532 303 237 235 236 248
1533 303 236 235 237 249
1534 303 236 235 237 250
1535 305 234 235 236 247
1536 305 234 235 236 248
1537 305 234 235 237 249
1538 305 234 235 237 250
1539 528 236 235 234 240
1540 528 237 235 234 240
1541 295 230 236 235 237
1542 297 230 236 235 234
1543 225 249 237 238 251
1544 225 249 237 238 252
1545 225 250 237 238 251
1546 225 250 237 238 252
1547 226 235 237 238 251
1548 226 235 237 238 252
1549 800 235 237 238 239
1550 196 237 238 239 240
1551 203 237 238 239 253
1552 203 237 238 239 254
1553 203 239 238 237 249
1554 203 239 238 237 250
1555 225 251 238 239 253
1556 225 251 238 239 254
1557 225 252 238 239 253
1558 225 252 238 239 254
1559 203 238 239 240 255
1560 203 238 239 240 256
1561 203 240 239 238 251
1562 203 240 239 238 252
1563 225 253 239 240 255
1564 225 253 239 240 256
1565 225 254 239 240 255
1566 225 254 239 240 256
1567 226 234 240 239 253
1568 226 234 240 239 254
1569 800 234 240 239 238
1570 225 494 355 356 496
1571 225 494 355 356 497
1572 225 495 355 356 496
1573 225 495 355 356 497
1574 226 352 355 356 496
1575 226 352 355 356 497
1576 226 357 356 355 494
1577 226 357 356 355 495
1578 300 355 356 357 362
1579 301 355 356 357 358
1580 300 356 357 362 361
1581 301 358 357 362 361
1582 303 362 357 356 496
1583 303 362 357 356 497
1584 303 356 357 362 503
1585 303 356 357 362 504
1586 305 358 357 356 496
1587 305 358 357 356 497
1588 305 358 357 362 503
1589 305 358 357 362 504
1590 528 356 357 358 359
1591 226 357 362 361 501
1592 226 357 362 361 502
1593 800 357 362 361 360
1594 315 2 1 56 101
1595 315 6 1 56 101
1596 315 2 1 56 102
1597 315 6 1 56 102
1598 315 2 1 56 103
1599 315 6 1 56 103
1600 568 56 1 2 58
1601 569 2 1 6 54
1602 569 6 1 2 58
1603 576 2 1 6 5
1604 315 6 5 57 104
1605 315 6 5 57 105
1606 315 6 5 57 106
1607 315 4 5 57 104
1608 315 4 5 57 105
1609 315 4 5 57 106
1610 569 6 5 4 7
1611 569 4 5 6 54
1612 312 5 6 54 55
1613 312 1 6 54 55
1614 315 5 6 54 96
1615 315 1 6 54 96
1616 315 5 6 54 97
1617 315 1 6 54 97
1618 568 54 6 1 56
1619 568 54 6 5 57
1620 569 5 6 1 56
1621 569 1 6 5 57
1622 576 1 6 5 4
1623 312 21 20 23 24
1624 312 19 20 23 24
1625 315 21 20 23 75
1626 315 21 20 23 76
1627 315 19 20 23 75
1628 315 19 20 23 76
1629 568 23 20 19 26
1630 569 23 20 21 30
1631 569 21 20 19 26
1632 576 19 20 21 30
1633 576 19 20 21 22
1634 175 20 23 24 25
1635 175 20 23 24 63
1636 225 75 23 24 77
1637 225 76 23 24 77
1638 227 20 23 24 77
1639 196 23 24 25 62
1640 196 23 24 25 26
1641 203 25 24 23 75
1642 203 25 24 23 76
1643 203 25 24 63 120
1644 203 25 24 63 121
1645 203 25 24 63 122
1646 203 23 24 25 78
1647 203 63 24 23 75
1648 203 63 24 23 76
1649 203 23 24 63 120
1650 203 23 24 63 121
1651 203 23 24 63 122
1652 203 63 24 25 78
1653 225 77 24 25 78
1654 225 77 24 63 120
1655 225 77 24 63 121
1656 225 77 24 63 122
1657 196 26 25 24 63
1658 196 62 25 24 63
1659 203 24 25 26 79
1660 203 24 25 26 80
1661 203 24 25 62 117
1662 203 24 25 62 118
1663 203 24 25 62 119
1664 203 26 25 24 77
1665 203 62 25 26 79
1666 203 62 25 26 80
1667 203 26 25 62 117
1668 203 26 25 62 118
1669 203 26 25 62 119
1670 203 62 25 24 77
1671 225 78 25 62 117
1672 225 78 25 62 118
1673 225 78 25 62 119
1674 225 78 25 26 79
1675 225 78 25 26 80
1676 175 19 26 25 24
1677 175 19 26 25 62
1678 227 19 26 25 78
1679 225 96 54 55 98
1680 225 96 54 55 99
1681 225 96 54 55 100
1682 225 97 54 55 98
1683 225 97 54 55 99
1684 225 97 54 55 100
1685 227 6 54 55 98
1686 227 6 54 55 99
1687 227 6 54 55 100
1688 538 173 174 175 179
1689 538 176 174 175 179
1690 563 175 174 176 177
1691 564 175 174 173 180
1692 564 175 174 176 182
1693 569 173 174 176 177
1694 576 173 174 176 182
1695 576 176 174 173 180
1696 301 169 175 179 178
1697 305 169 175 179 282
1698 305 169 175 179 283
1699 541 169 175 174 173
1700 541 169 175 174 176
1701 312 174 176 177 178
1702 315 174 176 177 278
1703 315 182 176 177 278
1704 315 174 176 177 279
1705 315 182 176 177 279
1706 568 177 176 182 183
1707 569 177 176 182 181
1708 569 174 176 182 183
1709 576 174 176 182 181
1710 175 176 177 178 179
1711 225 278 177 178 280
1712 225 278 177 178 281
1713 225 279 177 178 280
1714 225 279 177 178 281
1715 227 176 177 178 280
1716 227 176 177 178 281
1717 312 178 177 176 182
1718 203 177 178 179 282
1719 203 177 178 179 283
1720 203 179 178 177 278
1721 203 179 178 177 279
1722 225 280 178 179 282
1723 225 280 178 179 283
1724 225 281 178 179 282
1725 225 281 178 179 283
1726 226 175 179 178 280
1727 226 175 179 178 281
1728 800 175 179 178 177
1729 310 180 181 186 185
1730 310 182 181 186 185
1731 315 180 181 186 287
1732 315 182 181 186 287
1733 315 180 181 186 288
1734 315 182 181 186 288
1735 569 180 181 182 183
1736 570 186 181 180 284
1737 577 182 181 180 284
1738 310 181 182 183 184
1739 310 176 182 183 184
1740 315 181 182 183 285
1741 315 176 182 183 285
1742 315 181 182 183 286
1743 315 176 182 183 286
1744 568 183 182 181 186
1745 569 176 182 181 186
1746 576 176 182 181 180
1747 310 182 183 184 185
1748 310 182 183 184 190
1749 315 185 184 183 285
1750 315 190 184 183 285
1751 315 185 184 183 286
1752 315 190 184 183 286
1753 568 183 184 185 186
1754 568 183 184 190 191
1755 569 183 184 185 187
1756 569 183 184 190 189
1757 569 185 184 190 191
1758 576 185 184 190 189
1759 315 184 185 186 287
1760 315 187 185 186 287
1761 315 184 185 186 288
1762 315 187 185 186 288
1763 568 186 185 187 206
1764 569 186 185 184 190
1765 569 186 185 187 188
1766 569 184 185 187 206
1767 576 184 185 187 188
1768 576 187 185 184 190
1769 310 181 186 185 184
1770 310 181 186 185 187
1771 310 188 187 206 205
1772 310 185 187 206 205
1773 315 188 187 206 299
1774 315 185 187 206 299
1775 315 188 187 206 300
1776 315 185 187 206 300
1777 569 185 187 188 203
1778 576 185 187 188 189
1779 310 187 188 203 204
1780 310 189 188 203 204
1781 315 187 188 203 297
1782 315 189 188 203 297
1783 315 187 188 203 298
1784 315 189 188 203 298
1785 568 203 188 187 206
1786 569 187 188 189 194
1787 569 189 188 187 206
1788 576 187 188 189 190
1789 310 188 189 194 193
1790 310 190 189 194 193
1791 315 188 189 194 291
1792 315 190 189 194 291
1793 315 188 189 194 292
1794 315 190 189 194 292
1795 568 194 189 188 203
1796 569 188 189 190 191
1797 569 190 189 188 203
1798 310 189 190 191 192
1799 310 184 190 191 192
1800 315 189 190 191 289
1801 315 184 190 191 289
1802 315 189 190 191 290
1803 315 184 190 191 290
1804 568 191 190 189 194
1805 569 184 190 189 194
1806 576 184 190 189 188
1807 310 190 191 192 198
1808 310 190 191 192 193
1809 315 198 192 191 289
1810 315 198 192 191 290
1811 315 193 192 191 289
1812 315 193 192 191 290
1813 568 191 192 193 194
1814 569 191 192 193 195
1815 569 191 192 198 197
1816 569 191 192 198 199
1817 576 193 192 198 199
1818 576 193 192 198 197
1819 315 192 193 194 291
1820 315 195 193 194 291
1821 315 192 193 194 292
1822 315 195 193 194 292
1823 563 194 193 195 196
1824 564 192 193 195 196
1825 569 194 193 192 198
1826 570 194 193 195 293
1827 576 195 193 192 198
1828 577 192 193 195 293
1829 310 189 194 193 192
1830 310 189 194 193 195
1831 605 193 195 196 197
1832 605 195 196 197 202
1833 605 195 196 197 198
1834 606 197 196 195 293
1835 564 196 197 198 199
1836 564 196 197 202 201
1837 565 196 197 202 296
1838 576 198 197 202 201
1839 577 198 197 202 296
1840 564 192 198 197 196
1841 576 192 198 197 202
1842 576 199 198 197 202
1843 576 192 198 199 200
1844 576 197 198 199 200
1845 577 197 198 199 294
1846 577 192 198 199 294
1847 576 198 199 200 201
1848 577 198 199 200 295
1849 585 294 199 200 295
1850 569 199 200 201 222
1851 576 199 200 201 202
1852 577 201 200 199 294
1853 315 200 201 222 315
1854 315 202 201 222 315
1855 315 200 201 222 316
1856 315 202 201 222 316
1857 315 200 201 222 317
1858 315 202 201 222 317
1859 570 222 201 200 295
1860 570 222 201 202 296
1861 577 200 201 202 296
1862 577 202 201 200 295
1863 569 197 202 201 222
1864 576 197 202 201 200
1865 310 188 203 204 205
1866 310 188 203 204 210
1867 315 205 204 203 297
1868 315 210 204 203 297
1869 315 205 204 203 298
1870 315 210 204 203 298
1871 568 203 204 205 206
1872 568 203 204 210 211
1873 569 203 204 205 207
1874 569 203 204 210 209
1875 569 205 204 210 211
1876 576 205 204 210 209
1877 315 204 205 206 299
1878 315 207 205 206 299
1879 315 204 205 206 300
1880 315 207 205 206 300
1881 569 206 205 204 210
1882 569 206 205 207 208
1883 570 206 205 207 301
1884 576 204 205 207 208
1885 576 207 205 204 210
1886 577 204 205 207 301
1887 310 187 206 205 204
1888 310 187 206 205 207
1889 564 205 207 208 220
1890 576 205 207 208 209
1891 166 207 208 220 314
1892 166 209 208 220 314
1893 564 207 208 209 214
1894 565 220 208 207 301
1895 576 207 208 209 210
1896 577 209 208 207 301
1897 116 208 209 214 221
1898 116 210 209 214 221
1899 118 208 209 214 213
1900 118 210 209 214 213
1901 562 214 209 208 220
1902 564 210 209 208 220
1903 569 208 209 210 211
1904 312 209 210 211 212
1905 312 204 210 211 212
1906 315 209 210 211 302
1907 315 204 210 211 302
1908 315 209 210 211 303
1909 315 204 210 211 303
1910 563 211 210 209 214
1911 564 204 210 209 214
1912 576 204 210 209 208
1913 175 210 211 212 213
1914 225 302 211 212 304
1915 225 302 211 212 305
1916 225 303 211 212 304
1917 225 303 211 212 305
1918 227 210 211 212 304
1919 227 210 211 212 305
1920 183 211 212 213 214
1921 203 211 212 213 306
1922 203 211 212 213 307
1923 203 213 212 211 302
1924 203 213 212 211 303
1925 225 304 212 213 306
1926 225 304 212 213 307
1927 225 305 212 213 306
1928 225 305 212 213 307
1929 40 212 213 214 221
1930 187 214 213 212 304
1931 187 214 213 212 305
1932 44 221 214 213 306
1933 44 221 214 213 307
1934 61 209 214 213 306
1935 61 209 214 213 307
1936 196 359 360 435 436
1937 196 359 360 435 437
1938 196 361 360 435 436
1939 196 361 360 435 437
1940 196 359 360 361 362
1941 203 435 360 359 498
1942 203 435 360 359 499
1943 203 435 360 361 501
1944 203 435 360 361 502
1945 203 359 360 361 501
1946 203 359 360 361 502
1947 203 361 360 359 498
1948 203 361 360 359 499
1949 203 359 360 435 547
1950 203 361 360 435 547
1951 225 500 360 435 547
1952 225 500 360 361 501
1953 225 500 360 361 502
1954 196 362 361 360 435
1955 203 360 361 362 503
1956 203 360 361 362 504
1957 203 362 361 360 500
1958 225 501 361 362 503
1959 225 501 361 362 504
1960 225 502 361 362 503
1961 225 502 361 362 504

Impropers

1 1 33 28 34 66
2 5 30 28 29 31
3 5 22 28 27 65
4 1 32 29 31 67
5 5 27 29 28 34
6 5 21 29 30 64
7 5 33 31 32 38
8 5 28 31 29 30
9 1 29 32 31 67
10 5 34 32 33 35
11 5 37 32 38 39
12 1 28 33 34 66
13 5 31 33 32 38
14 5 32 34 33 35
15 5 27 34 28 29
16 5 32 35 33 34
17 5 36 38 37 42
18 5 31 38 32 33
19 5 32 39 38 37
20 5 41 39 40 49
21 5 48 40 49 50
22 5 42 40 41 46
23 5 37 41 42 43
24 5 39 41 40 49
25 5 40 46 41 42
26 5 40 48 49 50
27 5 52 48 53 68
28 5 47 49 48 53
29 5 51 49 50 94
30 5 39 49 40 41
31 5 40 50 49 48
32 5 52 50 51 95
33 5 49 51 50 94
34 5 53 51 52 69
35 5 50 52 51 95
36 5 48 52 53 68
37 5 47 53 48 49
38 5 51 53 52 69
39 5 48 68 53 52
40 5 51 69 52 53
41 5 49 94 50 51
42 5 50 95 51 52
43 5 138 136 137 143
44 5 133 136 134 135
45 5 139 137 138 140
46 5 142 137 143 267
47 5 134 137 136 215
48 5 143 141 142 144
49 5 138 141 140 266
50 5 146 141 147 269
51 5 140 142 141 147
52 5 137 142 143 267
53 5 145 142 144 268
54 5 141 143 142 144
55 5 136 143 137 138
56 5 141 144 142 143
57 5 146 144 145 151
58 5 147 145 146 148
59 5 142 145 144 268
60 5 150 145 151 216
61 5 141 146 147 269
62 5 149 146 148 318
63 5 144 146 145 151
64 5 140 147 141 142
65 5 145 147 146 148
66 5 150 148 149 155
67 5 145 148 146 147
68 5 146 149 148 318
69 5 151 149 150 152
70 5 148 150 149 155
71 5 153 150 152 270
72 5 145 150 151 216
73 5 144 151 145 146
74 5 149 151 150 152
75 5 154 152 153 158
76 5 149 152 150 151
77 5 150 153 152 270
78 5 155 153 154 156
79 5 152 154 153 158
80 5 157 154 156 162
81 5 148 155 149 150
82 5 153 155 154 156
83 5 158 156 157 159
84 5 161 156 162 274
85 5 153 156 154 155
86 5 160 157 159 273
87 5 154 157 156 162
88 5 152 158 153 154
89 5 156 158 157 159
90 5 156 159 157 158
91 5 161 159 160 166
92 5 162 160 161 163
93 5 157 160 159 273
94 5 165 160 166 276
95 5 159 161 160 166
96 5 156 161 162 274
97 5 164 161 163 275
98 5 154 162 156 157
99 5 160 162 161 163
100 5 165 163 164 170
101 5 160 163 161 162
102 5 161 164 163 275
103 5 166 164 165 167
104 5 163 165 164 170
105 5 160 165 166 276
106 5 164 166 165 167
107 5 159 166 160 161
108 4 169 167 168 171
109 5 224 167 223 228
110 5 164 167 165 166
111 4 172 168 171 218
112 4 170 168 169 175
113 4 168 170 169 175
114 5 163 170 164 165
115 5 223 170 224 225
116 5 134 215 136 137
117 5 145 216 151 150
118 5 170 223 224 225
119 5 227 223 228 241
120 5 226 224 225 242
121 5 167 224 223 228
122 1 230 227 229 243
123 5 225 227 226 232
124 5 223 227 228 241
125 5 167 228 223 224
126 5 226 228 227 229
127 5 231 229 230 236
128 5 226 229 227 228
129 5 223 241 228 227
130 5 137 267 143 142
131 5 142 268 144 145
132 5 150 270 152 153
133 5 157 273 159 160
134 5 156 274 162 161
135 5 161 275 163 164
136 5 160 276 166 165
137 5 146 318 148 149
138 4 334 331 333 343
139 4 342 333 343 489
140 5 335 333 334 340
141 4 331 334 333 343
142 5 336 334 335 337
143 5 339 334 340 341
144 5 333 335 334 340
145 5 338 335 337 350
146 4 349 336 348 354
147 5 334 336 335 337
148 5 334 337 335 336
149 5 349 337 350 364
150 5 339 337 338 347
151 5 335 338 337 350
152 5 340 338 339 344
153 5 346 338 347 363
154 5 337 339 338 347
155 5 334 339 340 341
156 5 338 340 339 344
157 5 333 340 334 335
158 5 334 341 340 339
159 4 333 342 343 489
160 4 331 343 333 334
161 5 338 344 339 340
162 5 346 344 345 381
163 5 380 345 381 508
164 5 347 345 346 365
165 5 344 346 345 381
166 5 338 346 347 363
167 5 366 346 365 371
168 5 337 347 338 339
169 5 345 347 346 365
170 5 364 347 363 367
171 4 353 348 354 493
172 4 336 349 348 354
173 4 352 349 351 358
174 5 337 349 350 364
175 5 363 350 364 505
176 5 335 350 337 338
177 4 353 351 352 355
178 4 357 351 358 359
179 4 349 352 351 358
180 4 351 353 352 355
181 4 348 353 354 493
182 4 336 354 348 349
183 4 356 358 357 362
184 4 349 358 351 352
185 5 338 363 347 346
186 5 350 363 364 505
187 5 347 364 363 367
188 5 337 364 350 349
189 5 345 365 346 347
190 5 370 365 371 380
191 5 367 365 366 368
192 5 369 366 368 506
193 5 346 366 365 371
194 5 347 367 363 364
195 5 365 367 366 368
196 5 365 368 366 367
197 5 370 368 369 375
198 5 374 369 375 507
199 5 366 369 368 506
200 5 371 369 370 372
201 5 368 370 369 375
202 5 365 370 371 380
203 5 373 370 372 382
204 5 346 371 365 366
205 5 381 371 380 383
206 5 369 371 370 372
207 5 369 372 370 371
208 5 374 372 373 379
209 5 383 372 382 385
210 5 375 373 374 376
211 5 370 373 372 382
212 5 378 373 379 384
213 5 369 374 375 507
214 5 372 374 373 379
215 5 377 374 376 392
216 5 368 375 369 370
217 5 373 375 374 376
218 5 378 376 377 389
219 5 373 376 374 375
220 5 379 377 378 386
221 5 374 377 376 392
222 5 387 378 386 419
223 5 373 378 379 384
224 5 376 378 377 389
225 5 377 379 378 386
226 5 372 379 373 374
227 5 385 379 384 388
228 5 345 380 381 508
229 5 382 380 383 401
230 5 365 380 371 370
231 5 371 381 380 383
232 5 344 381 345 346
233 5 380 382 383 401
234 5 370 382 372 373
235 5 384 382 385 403
236 5 371 383 380 381
237 5 372 383 382 385
238 5 402 383 401 407
239 5 373 384 379 378
240 5 382 384 385 403
241 5 387 384 388 412
242 5 402 385 403 413
243 5 372 385 382 383
244 5 379 385 384 388
245 5 377 386 378 379
246 5 418 386 419 537
247 5 388 386 387 414
248 5 378 387 386 419
249 5 384 387 388 412
250 5 415 387 414 417
251 5 413 388 412 416
252 5 379 388 384 385
253 5 386 388 387 414
254 5 376 389 377 378
255 5 374 392 376 377
256 5 380 401 383 382
257 5 403 401 402 404
258 5 383 402 401 407
259 5 385 402 403 413
260 5 412 403 413 535
261 5 382 403 385 384
262 5 401 403 402 404
263 5 401 404 402 403
264 5 383 407 401 402
265 5 403 412 413 535
266 5 415 412 416 536
267 5 384 412 388 387
